Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
,"Population estimates by sex, single year of age and Index of Multiple Deprivation (IMD) Decile, England and Wales, 2020",,,,,
,,,,,,
,,,,,,
,,,,,,
,Copyright and reproduction ,,,,,
,Â© Crown copyright 2020,,,,,
,"You may re-use this information (not including logos) free of charge in any format or medium, under the terms of the Open Government Licence. To view this licence, go to:",,,,,
,,,,,,
,www.nationalarchives.gov.uk/doc/open-government-licence,,,,,
,This document/publication is also available on our website at,,,,,www.ons.gov.uk
,Where we have identified any third party copyright information you will need to obtain permission from the copyright holders concerned.,,,,,
,,,,,,
,,,,,,
,Any enquiries regarding this document/publication should be sent to us at:,,,,,
,"Information Policy Team, The National Archives, Kew, London TW9 4DU",,,,,
,Email:,psi@nationalarchives.gov.uk,,,,
,,,,,,
,Contact details,,,,,
,,,,,,
,"Mortality team, Health Analysis and Life Events Division",,,,,
,Office for National Statistics ,,,,,
,Government Buildings ,,,,,
,Cardiff Road ,,,,,
,Newport ,,,,,
,Gwent NP10 8XG ,,,,,
,,,,,,
,E-mail: ,health.data@ons.gov.uk,,,,
,"Special extracts and tabulations of mortality data for England and Wales are available to order (subject to legal frameworks, disclosure control, resources and agreement of costs, where appropriate). Such enquiries should be made to the mortality team, using the contact details shown above.",,,,,
,,,,,,
,,,,,,
,,,,,,
,Links to further information,,,,,
,,,,,,
,ONS charging policy,,,,,
,The ONS charging policy provides clarification of roles and responsibilities and ensures a consistent and transparent approach to charging across all areas of ONS.,,,,,
,,,,,,
,,,,,,
,Quality and methodology (QMI),,,,,
,The QMI paper provides further information about the quality of mortality data.,,,,,
,,,,,,
,User Guide to Mortality Statistics,,,,,
,The user guide to mortality statistics provides information on how the underlying mortality data is collected and coded. It also gives information about data quality and legislation.,,,,,
,,,,,,
,,,,,,
,Feedback,,,,,
,"We would welcome feedback on the content, format and relevance of this release. Please send feedback to the postal or email address above.",,,,,
